     1→// ============================================================
     2→// CreatorTools SEO Configuration
     3→// All tool metadata for sitemap, landing pages, and social sharing
     4→// ============================================================
     5→
     6→export const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || 'https://creator-tools-chi.vercel.app';
     7→export const SITE_NAME = 'CreatorTools';
     8→export const SITE_TAGLINE = 'Your All-in-One Creative Toolkit';
     9→
    10→export interface ToolSEO {
    11→  slug: string;
    12→  viewId: string;
    13→  title: string;
    14→  metaTitle: string;
    15→  metaDescription: string;
    16→  keywords: string[];
    17→  h1: string;
    18→  subtitle: string;
    19→  icon: string;
    20→  color: string;
    21→  features: { title: string; desc: string }[];
    22→  howItWorks: { step: number; title: string; desc: string }[];
    23→  faq: { question: string; answer: string }[];
    24→}
    25→
    26→export const toolsSEO: ToolSEO[] = [
    27→  {
    28→    slug: 'pdf-editor',
    29→    viewId: 'edit-pdf',
    30→    title: 'Edit PDF',
    31→    metaTitle: 'Free PDF Editor Online - Edit Text, Images & Annotations',
    32→    metaDescription: 'Edit PDF files online for free. Add text, images, annotations, and highlights to any PDF document. No download required. Fast, secure, and easy to use.',
    33→    keywords: ['pdf editor', 'edit pdf online', 'free pdf editor', 'pdf annotation', 'add text to pdf', 'edit pdf free', 'online pdf editor', 'pdf text editor'],
    34→    h1: 'Edit PDF Online — Free & Easy',
    35→    subtitle: 'Add text, images, annotations, and highlights to any PDF document. No downloads, no signups, no watermarks.',
    36→    icon: 'FileText',
    37→    color: '#4A90D9',
    38→    features: [
    39→      { title: 'Add Text & Images', desc: 'Insert text boxes, images, and shapes anywhere on your PDF pages.' },
    40→      { title: 'Highlight & Annotate', desc: 'Highlight important text, add comments, and draw annotations.' },
    41→      { title: 'Modify Existing Content', desc: 'Edit existing text and objects within your PDF document.' },
    42→      { title: 'Real-Time Preview', desc: 'See all your changes instantly with live PDF preview.' },
    43→    ],
    44→    howItWorks: [
    45→      { step: 1, title: 'Upload Your PDF', desc: 'Drag and drop or browse to select your PDF file.' },
    46→      { step: 2, title: 'Make Your Edits', desc: 'Add text, images, annotations, or modify existing content.' },
    47→      { step: 3, title: 'Download', desc: 'Save your edited PDF instantly. No watermarks added.' },
    48→    ],
    49→    faq: [
    50→      { question: 'Is the PDF editor really free?', answer: 'Yes! CreatorTools PDF editor is completely free to use with no hidden fees or watermarks on your output files.' },
    51→      { question: 'Do I need to download any software?', answer: 'No, our PDF editor works entirely in your browser. No downloads, installations, or plugins required.' },
    52→      { question: 'Is my PDF data secure?', answer: 'Absolutely. All processing happens on our secure servers and files are automatically deleted after processing. We never share your data.' },
    53→      { question: 'Can I edit scanned PDFs?', answer: 'Yes, combined with our OCR feature, you can extract and edit text from scanned PDF documents.' },
    54→    ],
    55→  },
    56→  {
    57→    slug: 'create-pdf',
    58→    viewId: 'create-pdf',
    59→    title: 'Create PDF',
    60→    metaTitle: 'Create PDF Online Free - Make PDF from Scratch',
    61→    metaDescription: 'Create professional PDF documents from scratch online. Add text, images, tables, and formatting. Free PDF creator with no registration required.',
    62→    keywords: ['create pdf', 'make pdf online', 'pdf creator', 'create pdf free', 'new pdf document', 'generate pdf', 'pdf maker'],
    63→    h1: 'Create PDF Documents Online',
    64→    subtitle: 'Build professional PDF documents from scratch with text, images, and custom formatting. No software needed.',
    65→    icon: 'FilePlus',
    66→    color: '#10B981',
    67→    features: [
    68→      { title: 'From Scratch', desc: 'Start with a blank page and build your PDF document from the ground up.' },
    69→      { title: 'Rich Content', desc: 'Add headings, paragraphs, images, tables, and custom formatting.' },
    70→      { title: 'Custom Page Setup', desc: 'Choose page size, margins, and orientation for your document.' },
    71→      { title: 'Instant Export', desc: 'Generate and download your PDF in seconds.' },
    72→    ],
    73→    howItWorks: [
    74→      { step: 1, title: 'Choose Page Setup', desc: 'Select page size, orientation, and margins for your document.' },
    75→      { step: 2, title: 'Add Your Content', desc: 'Write text, add images, and format your document.' },
    76→      { step: 3, title: 'Download PDF', desc: 'Generate your professional PDF and download it instantly.' },
    77→    ],
    78→    faq: [
    79→      { question: 'Can I create a PDF from scratch?', answer: 'Yes! Our PDF creator lets you build documents from a blank page with full formatting control.' },
    80→      { question: 'What content can I add?', answer: 'You can add text, headings, images, tables, bullet points, and apply custom formatting styles.' },
    81→      { question: 'Is there a page limit?', answer: 'Free users can create documents up to 20 pages. Pro users have unlimited pages.' },
    82→    ],
    83→  },
    84→  {
    85→    slug: 'convert-pdf',
    86→    viewId: 'convert',
    87→    title: 'Convert PDF',
    88→    metaTitle: 'Free PDF Converter - Convert PDF to Word, Excel, Image & More',
    89→    metaDescription: 'Convert PDF to Word, Excel, PowerPoint, images, and more. Free online PDF converter with high accuracy. Fast, secure, and no registration needed.',
    90→    keywords: ['pdf converter', 'pdf to word', 'pdf to excel', 'pdf to image', 'convert pdf free', 'pdf to docx', 'pdf to jpg', 'online pdf converter'],
    91→    h1: 'Convert PDF to Any Format',
    92→    subtitle: 'Transform your PDFs into Word, Excel, PowerPoint, images, and more with high accuracy and instant results.',
    93→    icon: 'ArrowRightLeft',
    94→    color: '#8B5CF6',
    95→    features: [
    96→      { title: 'PDF to Word', desc: 'Convert PDF to editable Word (.docx) documents with layout preservation.' },
